Structure name,Cartesian coordinates,Internal coordinates,Coordination number,Spin deviation,SOMO-LUMO gap (a.u),SOMO-1-LUMO gap,SOMO-2-LUMO gap,Dipole moment X,Dipole moment Y,Dipole moment Z
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.400000    0.000000    0.000000
  N     -0.465874    1.738666    0.000000
  H     -1.480692    1.905752   -0.003934
  H     -0.121709    2.269073   -0.810615
  H     -0.127881    2.271837    0.811265
  H      2.988723    0.027065   -0.781228
  H      2.987705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.400000000000     0.00000000     0.00000000
 N      1   2   0     1.800000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.003492,0.7027669999999999,0.844007,0.8589629999999999,-0.02185,0.92944,-0.00196
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.400000    0.000000    0.000000
  N     -0.491756    1.835259    0.000000
  H     -1.506573    2.002345   -0.003934
  H     -0.147591    2.365666   -0.810615
  H     -0.153763    2.368429    0.811265
  H      2.988723    0.027065   -0.781228
  H      2.987705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.400000000000     0.00000000     0.00000000
 N      1   2   0     1.900000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.003406,0.7313669999999999,0.8512689999999998,0.865848,-0.00743,0.90794,-0.00193
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.400000    0.000000    0.000000
  N     -0.517638    1.931852    0.000000
  H     -1.532455    2.098938   -0.003934
  H     -0.173473    2.462258   -0.810615
  H     -0.179645    2.465022    0.811265
  H      2.988723    0.027065   -0.781228
  H      2.987705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.400000000000     0.00000000     0.00000000
 N      1   2   0     2.000000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.003309,0.749531,0.8550949999999999,0.869049,0.01029,0.88904,-0.00185
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.400000    0.000000    0.000000
  N     -0.543520    2.028444    0.000000
  H     -1.558337    2.195530   -0.003934
  H     -0.199355    2.558851   -0.810615
  H     -0.205527    2.561614    0.811265
  H      2.988723    0.027065   -0.781228
  H      2.987705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.400000000000     0.00000000     0.00000000
 N      1   2   0     2.100000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.003216,0.7601579999999999,0.856638,0.869729,0.02919,0.87274,-0.00154
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.400000    0.000000    0.000000
  N     -0.569402    2.125037    0.000000
  H     -1.584219    2.292123   -0.003934
  H     -0.225236    2.655443   -0.810615
  H     -0.231409    2.658207    0.811265
  H      2.988723    0.027065   -0.781228
  H      2.987705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.400000000000     0.00000000     0.00000000
 N      1   2   0     2.200000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.003092,0.765458,0.856509,0.8678889999999999,0.04989,0.85876,-0.00043
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.400000    0.000000    0.000000
  N     -0.595284    2.221629    0.000000
  H     -1.610101    2.388715   -0.003934
  H     -0.251118    2.752036   -0.810615
  H     -0.257291    2.754800    0.811265
  H      2.988723    0.027065   -0.781228
  H      2.987705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.400000000000     0.00000000     0.00000000
 N      1   2   0     2.300000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.002954,0.7676769999999999,0.854897,0.86347,0.06989,0.84843,0.0028
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.400000    0.000000    0.000000
  N     -0.621166    2.318222    0.000000
  H     -1.635983    2.485308   -0.003934
  H     -0.277000    2.848629   -0.810615
  H     -0.283173    2.851392    0.811265
  H      2.988723    0.027065   -0.781228
  H      2.987705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.400000000000     0.00000000     0.00000000
 N      1   2   0     2.400000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.002806,0.7650680000000001,0.853318,0.861456,0.07342,0.8483,0.00464
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.400000    0.000000    0.000000
  N     -0.647048    2.414815    0.000000
  H     -1.661865    2.581901   -0.003934
  H     -0.302882    2.945221   -0.810615
  H     -0.309055    2.947985    0.811265
  H      2.988723    0.027065   -0.781228
  H      2.987705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.400000000000     0.00000000     0.00000000
 N      1   2   0     2.500000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.002699,0.7562170000000001,0.835372,0.8562260000000002,0.22167,0.8688,-0.00512
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.400000    0.000000    0.000000
  N     -0.672930    2.511407    0.000000
  H     -1.687747    2.678493   -0.003934
  H     -0.328764    3.041814   -0.810615
  H     -0.334937    3.044577    0.811265
  H      2.988723    0.027065   -0.781228
  H      2.987705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.400000000000     0.00000000     0.00000000
 N      1   2   0     2.600000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.002735,0.742958,0.834098,0.8554949999999999,0.18908,0.90662,-0.00453
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.500000    0.000000    0.000000
  N     -0.465874    1.738666    0.000000
  H     -1.480692    1.905752   -0.003934
  H     -0.121709    2.269073   -0.810615
  H     -0.127881    2.271837    0.811265
  H      3.088723    0.027065   -0.781228
  H      3.087705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.500000000000     0.00000000     0.00000000
 N      1   2   0     1.800000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.003629,0.6957150000000001,0.83738,0.856161,-0.05691,0.92619,-0.00246
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.500000    0.000000    0.000000
  N     -0.491756    1.835259    0.000000
  H     -1.506573    2.002345   -0.003934
  H     -0.147591    2.365666   -0.810615
  H     -0.153763    2.368429    0.811265
  H      3.088723    0.027065   -0.781228
  H      3.087705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.500000000000     0.00000000     0.00000000
 N      1   2   0     1.900000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.003554,0.724483,0.8456079999999999,0.86354,-0.03963,0.9046,-0.00253
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.500000    0.000000    0.000000
  N     -0.517638    1.931852    0.000000
  H     -1.532455    2.098938   -0.003934
  H     -0.173473    2.462258   -0.810615
  H     -0.179645    2.465022    0.811265
  H      3.088723    0.027065   -0.781228
  H      3.087705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.500000000000     0.00000000     0.00000000
 N      1   2   0     2.000000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.003467,0.74268,0.8502779999999999,0.8672419999999998,-0.01914,0.88575,-0.00258
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.500000    0.000000    0.000000
  N     -0.543520    2.028444    0.000000
  H     -1.558337    2.195530   -0.003934
  H     -0.199355    2.558851   -0.810615
  H     -0.205527    2.561614    0.811265
  H      3.088723    0.027065   -0.781228
  H      3.087705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.500000000000     0.00000000     0.00000000
 N      1   2   0     2.100000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.003383,0.7529619999999999,0.8526739999999999,0.8684129999999999,0.00335,0.86936,-0.00258
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.500000    0.000000    0.000000
  N     -0.569402    2.125037    0.000000
  H     -1.584219    2.292123   -0.003934
  H     -0.225236    2.655443   -0.810615
  H     -0.231409    2.658207    0.811265
  H      3.088723    0.027065   -0.781228
  H      3.087705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.500000000000     0.00000000     0.00000000
 N      1   2   0     2.200000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.00328,0.755406,0.854924,0.8692380000000002,0.02467,0.85738,-0.00326
Co_ON,"  Co     0.000000    0.000000    0.000000
  O      2.500000    0.000000    0.000000
  N     -0.595284    2.221629    0.000000
  H     -1.610101    2.388715   -0.003934
  H     -0.251118    2.752036   -0.810615
  H     -0.257291    2.754800    0.811265
  H      3.088723    0.027065   -0.781228
  H      3.087705   -0.062536    0.779945"," Co     0   0   0     0.000000000000     0.00000000     0.00000000
 O      1   0   0     2.500000000000     0.00000000     0.00000000
 N      1   2   0     2.300000000000   105.00000000     0.00000000
 H      3   1   2     1.028487836659   114.34946966   179.75946025
 H      3   1   2     1.028045676730   114.31230661    59.90949855
 H      3   1   2     1.027940204448   114.57622280   299.79226941
 H      2   1   3     0.978593229364   126.98467032   271.98416115
 H      2   1   3     0.978581486940   126.91058997    94.58416122",2,0.003125,0.7575539999999998,0.8537409999999999,0.8656519999999999,0.04505,0.84775,-0.00181
